opis,cena,id,vrednost_kupona,ocena,stevilo_ocen,cas_dostave,amazons_choice,produkt_sponzoriran,proizvajalec,OS,ssd,ram
"Intel NUC, NUC11 Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4 GHz - 4.2 GHz Turbo, 8 MB Cache, 16 GB RAM, 512 GB PCIe SSD 28 W Intel® W ris™ Xe Graphics NUC11PAHi5",799.99,B0B1LTRJ7Q,90.00,4.4,14,9,True,True,Intel,Windows,512,16
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
"Intel NUC, NUC11 Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4 GHz - 4.2 GHz Turbo, 8 MB Cache, 16 GB RAM, 512 GB PCIe SSD 28 W Intel® W ris™ Xe Graphics NUC11PAHi5",799.99,B0B1LTRJ7Q,90.00,4.4,14,9,True,False,Intel,Windows,512,16
"NUC 11 NUC11PAHi7 Home&amp;Business Desktop Mini PC, Intel® Core™ i7-1165G7 4-Core, 2.8GHz-4.7GHz Turbo, 8 Thread, 12MB Cache, 32GB RAM, 1TB PCIe SSD, 28 W I. ntel® Iris™ X Graphics, Win 10Pro","1,129.99",B09KNK3R29,80.00,4.9,12,21,False,False,Intel,Windows,1024,32
"Intel NUC10 NUC10i5FNHN Home &amp; Business Desktop Mini PC, Intel® Core™ i5-10210U 10Generation, up to 4.2 GHz, 4 cores, 8 threads, 25 W Intel® UHD graphics, 16 GB RAM, 51. 2 GB PCIe SSD, Win 10Pro",640.00,B0B1ML7HLK,0,4.8,8,9,False,False,Intel,Windows,2048,16
"Intel NUC, NUC11 Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4 GHz - 4.2 GHz Turbo, 8 MB Cache, 16 GB RAM, 512 GB PCIe SSD 28 W Intel® W ris™ Xe Graphics NUC11PAHi5",799.99,B0B1ML7ADE,90.00,4.4,14,9,False,False,Intel,Windows,512,16
"GEEKOM Mini IT8 i5-8279U (up to 4.1 GHz) Mini PC, Windows 11 Pro Mini PC, 16 GB DDR4 RAM 512 GB SSD Mini Desktop PC, Mini Computer 4K @ 60Hz | Supports 4 Displays | 2.4/5GWiFi | BT Home/B. Office small PC",499.99,B0B1DV81FY,70.00,4.6,157,21,False,True,GEEKOM,Windows,512,16
Intel NUC Barebone BOXNUC7PJYHN2 EU Cord Black,149.99,B093Z522BW,0,3.5,4,8,False,False,Intel,no OS,unknown,unknown
INTEL - NUC RNUC12WSHI70000 Extreme Kit - Black,831.49,B0BG66CKW9,0,5.0,1,9,False,False,Intel,unknown,unknown,unknown
INTEL NUC Barebone BOXNUC7CJYHN2 EU Cord,127.89,B093Z4N4X4,0,4.3,11,8,False,False,Intel,no OS,unknown,unknown
"Intel NUC 11 Pro Mini PC Tiger Canyon (4C/8T up to 4.2GHz, 8MB Cache, 16GB DDR4 RAM, 512GB SSD) Mini Desktop PC, Windows 11 Pro, 2 x Thunderbolt DP 1.4, USB 3.2 Port, WiFi6",879.00,B0B9B454GR,80.00,4.5,27,10,False,False,Intel,Windows,512,16
"Intel NUC, NUC 11 Barebone Mini PC, Intel® Core i5-1135G7 4-Core 2.4GHz - 4.2GHz Turbo, 8-Thread, 8MB Cache, 28W Intel Iris™ Xe Graphics without OS and Cable NUC11PAHi. 5",759.99,B09KNJF4WZ,0,4.6,17,9,False,False,Intel,no OS,unknown,unknown
"MINISFORUM Mini PC 8GB DDR4 256GB SSD with Celeron Processor J4125 Quad-Core (up to 2.7GHz) 4 x USB 3.0 Ports 2 x Gigabit Ethernet Support HDD, 4K @ 60Hz HDMI, DisplayPort Dual Band WiFi Fi BT 4. 2",229.99,B089CNZL8S,0,4.5,574,8,False,True,MINIS FORUM,unknown,256,8
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U, 8GB RAM 256GB SSD Mini PC, NUC10i5FNHN, up to 4.2 GHz, 4 cores, 8 threads, Windows 10 Pro",629.99,B09KWZDXX8,0,4.9,25,13,False,False,Intel,Windows,256,8
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,False,Intel,Windows,256,16
Intel NUC 12 Pro Kit NUC12WSHi5 UCFF Black i5-1240P,562.08,B0BJ2VHPGZ,0,-1,0,13,False,False,Intel,unknown,unknown,unknown
Intel NUC 11 Pro UCFF Black i3-1115G4,330.11,B08YFDXP1B,0,-1,0,8,False,False,Intel,unknown,unknown,unknown
"MINIS FORUM JB95 Mini PC, Intel Celeron Silver N5095 Processor Quad-Core CPU 8 GB / 128GB SSD Mini Desktop Computer with Windows 10, HDMI/DP/USB C Connector, USB 3.0×2, USB 3.1×2",239.00,B089CZ4QC6,34.00,4.2,358,8,False,True,Intel,Windows,128,unknown
Intel Tiger Canyon NUC11TNHI3 Barebone L6 without Line,364.05,B08VH6YHBH,0,4.8,4,27,False,False,Intel,no OS,unknown,unknown
Intel NUC BOXNUC7CJYSAMN2 EU Cord,248.78,B093Z56JTW,0,-1,0,8,False,False,Intel,unknown,unknown,unknown
"NUC 11 NUC11PAHi7 Home&amp;Business Desktop Mini PC, Intel® Core™ i7-1165G7 4-Core, 2.8GHz-4.7GHz Turbo, 8 Thread, 12MB Cache, 16GB RAM, 512GB PCIe 28 W Intel® Iris™ X graphics, Win 10Pro",929.99,B09KMVGLHQ,0,4.7,9,13,False,False,Intel,Windows,unknown,16
"Mini PC I5-8279 Intel Core Mini PC W11 Pro with 16GB DDR4 500GB M.2 NVME SSD TRIGKEY S8 Mini Computer W11, Mini Desktop Gaming PC WiFi 5, Mini PC Gaming Suitable for Zoom, LOL, GTA Online",499.00,B09PNDV5MM,76.00,4.3,36,9,False,True,Intel,Windows,500,16
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
HumanCentric Intel NUC VESA Mount for NUC Mini PC Computer,12.99,B07KB4YWQS,0,4.6,584,8,False,False,Intel,unknown,unknown,unknown
"NUC 11 NUC11PAHi7 Home&amp;Business Desktop Mini PC, Intel® Core™ i7-1165G7 4-Core, 2.8GHz-4.7GHz Turbo, 8 Thread, 12MB Cache, 16GB RAM, 512GB PCIe 28 W Intel® Iris™ X graphics, Win 10Pro",929.99,B09KMVGLHQ,0,4.7,9,13,False,False,Intel,Windows,unknown,16
Intel Juni Canyon NUC7CJYHN Barebone L6 without Cord,130.83,B093YPT4TR,0,-1,0,8,False,False,Intel,no OS,unknown,unknown
Intel NUC BOXNUC7CJYSAMN2 EU Cord,248.78,B093Z56JTW,0,-1,0,8,False,False,Intel,unknown,unknown,unknown
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
Intel NUC 12 Pro Kit NUC12WSHi5 UCFF Black i5-1240P,562.08,B0BJ2VHPGZ,0,-1,0,13,False,False,Intel,unknown,unknown,unknown
"shinobee Silent Mini PC BRIX NUC 6 Watt Office, 8 GB RAM, 512 GB SSD, Windows 11 Pro, HDMI, USB 3.0, MS Office 2010 Starter, Inaudible Quiet, WiFi, Bluetooth. #7085",177.00,B0BCX9H4GG,0,4.0,2,13,False,False,Shinobee,Windows,512,8
"Intel NUC 11, Intel Core i7-1165G7, 2.8-4.7GHz, 28W Intel Iris Xe Graphics, NVIDIA GeForce RTX2060 Discrete Graphics 6GB GDDR, without RAM SSD and OS, additional components required NUC11PHK. i7C","1,699.99",B09KR9QQCR,0,4.5,12,21,False,False,Intel,unknown,unknown,unknown
"Intel Nuc Mini Complete PC, Intel i5-10210U Quad Core 4x4.20GHz, 16GB DDR4 RAM, 512GB SSD, USB 3.1, HDMI, Intel UHD Graphics, Windows 10 Pro, 3 Year Warranty",649.89,B08BKBN2DP,0,4.5,81,14,False,False,Intel,Windows,512,16
Mini PC - NUC 11H Pro - Core i5 1135G7 - RAM: 8GB - SSD: 500GB - USB 3 - Windows 11 Pro,-1,B07RY493ZH,0,4.6,6,-1,False,False,unknown,Windows,500,
"CHUWI Mini PC LarkBox X, AMD Ryzen™7 3750H Processor up to 4GHz, 8GB DDR4 256GB SSD Mini Desktop Computer with Windows 11 OS, HDMI, DP and Type-C Connection, RJ45-LAN, WiFi 6, BT5.2, M.2 Plug Space, USB 3. 1 x 4",399.00,B00OKAHH8O,30.00,4.3,254,8,False,True,Chuwi,Windows,256,8
"Intel Nuc Mini Complete PC, Intel Dual Core 2 x 2.70GHz, 8GB RAM, 256GB SSD, USB 3.0, HDMI, Intel UHD Graphics, 4K Resolution, 3 Year Manufacturer&#x27;s Warranty, Windows 10 Pro",409.00,B07W72ZDXZ,0,4.7,65,-1,False,False,Intel,Windows,256,8
"Intel Nuc Mini Komplett PC, Intel i5-10210U Quad Core 4 x 4.20 GHz, 16 GB DDR4 RAM, 512 GB SSD, USB 3.1, HDMI, Intel UHD Grafik, Windows 10 Pro, 3 Jahre Garantie",-1,B081F73FMY,0,4.4,77,-1,False,False,Intel,Windows,512,16
Mini PC - NUC 11H Pro - Core i7 1165G7 - RAM: 32GB - SSD: 1000GB - USB 3 - Windows 11 Pro,"1,043.92",B07RZTFJNK,0,4.6,63,14,False,False,unknown,Windows,1000,
Mini PC NUC - 10th Gen - Core i3 10110U - 8GB RAM - 250GB SSD - USB 3 - Windows 10 Pro,609.00,B07RNLJWQF,0,5.0,17,13,False,False,unknown,Windows,250,8
"MINIS FORUM JB95 Mini PC, Intel Celeron Silver N5095 Processor Quad-Core CPU 8 GB / 128GB SSD Mini Desktop Computer with Windows 10, HDMI/DP/USB C Connector, USB 3.0×2, USB 3.1×2",239.00,B089CZ4QC6,34.00,4.2,358,8,False,True,Intel,Windows,128,unknown
Mini PC Intel NUC - i7 Intel Core - 16GB RAM - 500GB SSD - Windows 10 Pro,-1,B07RZTFP96,0,4.7,27,-1,False,False,Intel,Windows,500,16
"MINISFORUM UM350 Mini PC Windows 11 Pro AMD Ryzen 5 3550H DDR4 16GB RAM 512GB PCle SSD Mini Desktop Computer, Dual Band WiFi, 4K@60Hz HDMI/DisplayPort/USB-C, 2.5G RJ45-LAN,4 X USB 3.0",363.59,B09NPZ4L2Q,0,4.5,162,21,False,False,MINIS FORUM,Windows,512,16
Lenovo ThinkCentre M93p Tiny USDT Intel Core i5 512GB SSD Hard Drive 16GB Memory Windows 10 Pro Includes Wi-LAN Business Desktop Computer Mini PC (Certified and Refurbished),250.00,B089MDB3KT,0,4.3,74,3,False,False,Intel,Windows,512,unknown
"Mini PC I5-8279 Intel Core Mini PC W11 Pro with 16GB DDR4 500GB M.2 NVME SSD TRIGKEY S8 Mini Computer W11, Mini Desktop Gaming PC WiFi 5, Mini PC Gaming Suitable for Zoom, LOL, GTA Online",499.00,B09PNDV5MM,76.00,4.3,36,9,False,True,Intel,Windows,500,16
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
Intel Juni Canyon NUC7CJYHN Barebone L6 without Cord,130.83,B093YPT4TR,0,-1,0,8,False,False,Intel,no OS,unknown,unknown
"Intel NUC NUC7CJYH J4005 2.00GHz UCFF Black BGA 1090 - Barebones PC/Workstation (Intel® Celeron® J4005, 2.00GHz, 14nm, 2.70GHz, 4MB)",-1,B07BTD3H5X,0,4.1,79,-1,False,False,Intel,no OS,unknown,unknown
Fujitsu Esprimo Q920 0-Watt Intel Quad Core i5 256GB SSD Hard Drive 8GB Memory Windows 10 Pro MAR Business Desktop Mini PC Computer (Refurbished),206.00,B004VRARQU,0,4.0,25,13,False,False,Intel,Windows,256,unknown
Intel NUC 9 Extreme Ghost Canyon i7-9750H 0GB 0GB Intel UHD DOS,-1,B08CCC4CXN,0,4.5,17,-1,False,False,Intel,unknown,unknown,unknown
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
"MINIS FORUM JB95 Mini PC, Intel Celeron Silver N5095 Processor Quad-Core CPU 8 GB / 128GB SSD Mini Desktop Computer with Windows 10, HDMI/DP/USB C Connector, USB 3.0×2, USB 3.1×2",239.00,B089CZ4QC6,34.00,4.2,358,8,False,False,Intel,Windows,128,unknown
Mini PC - NUC 11H Pro - Core i7 1165G7 - RAM: 32GB - SSD: 1000GB - USB 3 - Windows 11 Pro,"1,043.92",B07RZTFJNK,0,4.6,63,14,False,False,unknown,Windows,1000,
"Orbsmart AW-13 4K Mini-PC Windows 11 Pro Desktop PC | Computer | Fanless | Silent (Intel N5100 CPU, 16GB RAM, 256GB Internal Memory, 2.5&quot; Hard Drive Bay, HDMI 2.0), Black",354.90,B09XBKYXRF,0,4.5,27,8,False,False,Intel,Windows,unknown,16
Mini PC NUC - 10th Gen - Core i3 10110U - 8GB RAM - 250GB SSD - USB 3 - Windows 10 Pro,609.00,B07RNLJWQF,0,5.0,17,13,False,False,unknown,Windows,250,8
"shinobee Silent Mini PC BRIX NUC 6 Watt Office, 8 GB RAM, 512 GB SSD, Windows 11 Pro, HDMI, USB 3.0, MS Office 2010 Starter, Inaudible Quiet, WiFi, Bluetooth. #7085",177.00,B0BCX9H4GG,0,4.0,2,13,False,False,Shinobee,Windows,512,8
"MINIS FORUM JB95 Mini PC, Intel Celeron Silver N5095 Processor Quad-Core CPU 8 GB / 128GB SSD Mini Desktop Computer with Windows 10, HDMI/DP/USB C Connector, USB 3.0×2, USB 3.1×2",239.00,B089CZ4QC6,34.00,4.2,358,8,False,True,Intel,Windows,128,unknown
Intel Barebone NUC NUC10i7FNH I7-10710U UHD Graphic,636.65,B08465XBXP,0,4.5,186,14,False,False,Intel,no OS,unknown,unknown
"BMAX Mini PC 8GB DDR4 256GB SSD Gemini Lake J4105 Windows 11 Pro Mini Computer Dual HDMI Three Screen Display Gigabit Ethernet Wi-Fi, Bluetooth 4.2",169.99,B0BFQFFHPM,0,4.5,206,8,False,False,BMAX,Windows,256,8
Intel NUC 11 Pro UCFF Black i7-1185G7 BNUC11TNHV70002,744.34,B08YFFLHYN,0,-1,0,15,False,False,Intel,unknown,unknown,unknown
Intel NUC 11 NUC11TNKi5 Professional Kit with Audio Codec i5-1135G7,469.00,B08YFCWXF4,0,4.6,6,16,False,False,Intel,unknown,unknown,unknown
"GEEKOM Mini IT8 i5-8279U (up to 4.1 GHz) Mini PC, Windows 11 Pro Mini PC, 16 GB DDR4 RAM 512 GB SSD Mini Desktop PC, Mini Computer 4K @ 60Hz | Supports 4 Displays | 2.4/5GWiFi | BT Home/B. Office small PC",499.99,B0B1DV81FY,70.00,4.6,157,21,False,True,GEEKOM,Windows,512,16
"Mini PC W11 N5095 Intel Mini PC with 8G DDR4 256G M.2 SSD 2280 TRIGKEY Green G2 Mini Computer, 4K Dual HDMI Output/WiFi/Bluetooth/Zoom/Ms Office",259.00,B09PN1Y3T7,40.00,4.5,22,8,False,False,Intel,Windows,256,8
Intel Panther Canyon NUC11PAHI5 Barebone L6 without Cord,447.99,B08VGZ6M5Z,0,5.0,7,24,False,False,Intel,no OS,unknown,unknown
HumanCentric Intel NUC VESA Mount for NUC Mini PC Computer,12.99,B07KB4YWQS,0,4.6,584,8,False,False,Intel,unknown,unknown,unknown
"MINISFORUM Mini PC 8GB DDR4 256GB SSD with Celeron Processor J4125 Quad-Core (up to 2.7GHz) 4 x USB 3.0 Ports 2 x Gigabit Ethernet Support HDD, 4K @ 60Hz HDMI, DisplayPort Dual Band WiFi Fi BT 4. 2",229.99,B089CNZL8S,0,4.5,574,8,False,True,MINIS FORUM,unknown,256,8
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
Lenovo ThinkCentre M93p USDT Tiny Quad Core i5-4590T 256GB SSD Festplatte 8GB Speicher Win 10 Pro WiFi Mini PC Desktop Computer (Generalüberholt),168.00,B0859KTJLC,0,4.2,840,3,False,False,Lenovo,Windows,256,unknown
"Intel NUC 11 Pro UCFF Black i3-1115G4, BNUC11TNKI30002",342.99,B08YFCN562,0,4.0,5,-1,False,False,Intel,unknown,unknown,unknown
"GEEKOM Mini IT8 i5-8279U (up to 4.1 GHz) Mini PC, Windows 11 Pro Mini PC, 16 GB DDR4 RAM 512 GB SSD Mini Desktop PC, Mini Computer 4K @ 60Hz | Supports 4 Displays | 2.4/5GWiFi | BT Home/B. Office small PC",499.99,B0B1DV81FY,70.00,4.6,157,21,False,False,GEEKOM,Windows,512,16
Mini PC NUC - 10th Gen - Core i3 10110U - 8GB RAM - 500GB SSD - USB 3 - Windows 10 Pro,639.00,B07RQRFL8C,0,5.0,3,13,False,False,unknown,Windows,500,8
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
"Mini PC Windows 11 Pro with Intel Core i5-11320H Desktop PC Minisforum DeskMini TH50 16GB RAM 512G PCle SSD Mini Computer, Triple HDMI/USB 4 / Display Video Output, Dual LAN 2.5G Micro PC",579.99,B09WPF187D,60.00,4.1,46,9,False,False,Intel,Windows,unknown,16
ASRock NUC BOX-1260P CPU Intel 12th Gen,865.52,B0B8SVMK38,0,-1,0,13,False,False,Intel,unknown,unknown,unknown
Mini PC Intel NUC - i7 Intel Core - 16GB RAM - 500GB SSD - Windows 10 Pro,-1,B07RZTFP96,0,4.7,27,-1,False,False,Intel,Windows,500,16
Intel NUC/Kit NUC10i5FNH w/EU Cable,499.00,B087RRHQDW,0,4.5,66,-1,False,False,Intel,unknown,unknown,unknown
"Intel i7 4770 8-Thread 3.90 GHz Business Office Multimedia Computer with 3 Year Warranty! | i7 4770 8-Threads, 3.9 GHz | 16GB DDR3 | 512 GB SSD | DVD±RW | USB 3.0 | Windodows ws 11 P. Ref. 64-bit | #7052",333.00,B0B88JSMK1,0,4.3,256,13,False,False,Intel,Windows,512,unknown
"MINISFORUM Mini PC 8GB DDR4 256GB SSD with Celeron Processor J4125 Quad-Core (up to 2.7GHz) 4 x USB 3.0 Ports 2 x Gigabit Ethernet Support HDD, 4K @ 60Hz HDMI, DisplayPort Dual Band WiFi Fi BT 4. 2",229.99,B089CNZL8S,0,4.5,574,8,False,True,MINIS FORUM,unknown,256,8
"RICOO Thin Client Mount TRH-01 Mount Compatible with Intel NUC &amp; Mini PC, Computer Mount for Monitor Mount Screen Stand or Under Desk Mount VESA 75x75 100x100 Black",-1,B083WJSJ7D,0,4.3,13,-1,False,False,Intel,unknown,unknown,unknown
Intel NUC 11 Pro UCFF Black i5-1135G7,505.20,B08YFFW131,0,4.8,7,9,False,False,Intel,unknown,unknown,unknown
"MINISFORUM HM60 Mini PC AMD Ryzen 5 4600H DDR4 16GB RAM 512GB PCle SSD Mini Desktop Computer Radeon Vega Graphics HDMI DisplayPort USB-C 4K @ 60Hz 2X RJ45-LAN, 4X USB 3.0 Ports 2 x 2.5. Inch HDD ports",549.99,B09NRDL1MP,80.00,4.4,222,9,False,False,MINIS FORUM,unknown,512,16
Fujitsu Esprimo Q920 0-Watt Intel Core i5 240GB SSD Hard Drive 8GB Memory Windows 10 Pro Business Desktop Computer Mini PC (Refurbished),192.03,B0854LM164,0,4.2,303,8,False,False,Intel,Windows,240,unknown
"MINIS FORUM JB95 Mini PC, Intel Celeron Silver N5095 Processor Quad-Core CPU 8 GB / 128GB SSD Mini Desktop Computer with Windows 10, HDMI/DP/USB C Connector, USB 3.0×2, USB 3.1×2",239.00,B089CZ4QC6,34.00,4.2,358,8,False,True,Intel,Windows,128,unknown
HP Elite 8100 - Intel Core i3-530 | 4GB DDR3 | 120GB SSD | DisplayPort | Windows 10 Multi-Language - Desktop PC (Refurbished),95.00,B00D83BL40,0,4.5,2,10,False,False,Intel,Windows,120,unknown
Intel Barb NUC BNUC11TNKV50002 Black,514.83,B08YFFT5GH,0,5.0,1,21,False,False,Intel,unknown,unknown,unknown
