opis,cena,id,vrednost_kupona,ocena,stevilo_ocen,cas_dostave,amazons_choice,produkt_sponzoriran,proizvajalec,OS,ssd,ram
"Akasa Turing PC Fanless Case for Intel 8th Gen NUC (Bean Canyon), Passive CPU Cooling, Pure Aluminium Heatsink, Supports 2.5 Inch SATA HDD/SSD, A-NUC45-M1B",135.00,B07RTBF1SY,0,4.6,117,8,False,False,Intel,unknown,unknown,unknown
INTEL NUC Barebone BOXNUC7CJYHN No Cord,157.32,B093Z554FZ,0,5.0,1,16,False,False,Intel,no OS,unknown,unknown
INTEL NUC Barebone BXNUC10I7FNHN2 EUCord,-1,B093Z5S3FS,0,2.6,3,-1,False,False,Intel,no OS,unknown,unknown
Mini PC - NUC 11H Pro - Core i5 1135G7 - RAM: 16GB - SSD: 250GB - USB 3 - Windows 11 Pro,759.00,B07S3F9TV2,0,4.6,6,13,False,False,unknown,Windows,250,
"Intel NUC Mini PC Intel Core i3-10110U [10th Gen.] - 8 GB RAM - 512 GB SSD - HDMI, Thunderbolt, 3x USB 3.2 Type A, 2x USB 3.2 Type C, LAN - Win 10 Pro + G-Data Antivirus",-1,B09BFK4R3G,0,-1,0,-1,False,False,Intel,Windows,512,8
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
INTEL NUC Barebone BXNUC10I7FNHN Cable Free,529.90,B093Z54WX8,0,5.0,2,27,False,False,Intel,no OS,unknown,unknown
Intel Canyon NUC10I3FNHN EU Barebone L6 EU Cord BXNUC10I3FNHN2,347.58,B093YNST5R,0,-1,0,8,False,False,Intel,no OS,unknown,unknown
Mini PC Intel NUC - 10th Gen - Intel Core i3 10110U - 32GB RAM - 1000GB SSD - Windows 10 Pro - Office 2019 Pro,889.00,B08SJ5XS7H,0,5.0,2,13,False,False,Intel,Windows,1000,32
"RICOO Thin Client Mount TRH-01 Mount Compatible with Intel NUC &amp; Mini PC, Computer Mount for Monitor Mount Screen Stand or Under Desk Mount VESA 75x75 100x100 Black",-1,B083WJSJ7D,0,4.3,13,-1,False,False,Intel,unknown,unknown,unknown
"Mini PC I5-8279 Intel Core Mini PC W11 Pro with 16GB DDR4 500GB M.2 NVME SSD TRIGKEY S8 Mini Computer W11, Mini Desktop Gaming PC WiFi 5, Mini PC Gaming Suitable for Zoom, LOL, GTA Online",499.00,B09PNDV5MM,76.00,4.3,36,9,False,True,Intel,Windows,500,16
"CHUWI Mini PC Herobox, Intel Celeron J4125 Mini Gaming PC, 8GB RAM 256GB SSD Mini Desktop Computer with Windows 10 OS, Quad Core 64-Bit, 2.4G/5G Dual WiFi, 1.1GHz to 2.4GHz, Type-C HDMI and VGA",219.00,B089F5SJJM,50.00,4.2,772,24,False,False,Intel,Windows,256,8
"Akasa Newton CTN, Aluminium Fanless Housing for Intel 11th NUC Core™ i3 (Tiger Canyon), Compact 1.06L, Supports M.2 SSD and VESA Mounting, A-NUC75-M1B",98.80,B09NBDL3XX,0,5.0,2,8,False,False,Intel,unknown,unknown,unknown
"Intel NUC Mini PC Intel Core i3-10110U [10th Gen.] - 32GB RAM - 1000GB SSD - HDMI, Thunderbolt, 3X USB 3.2 Type A, 2X USB 3.2 Type C, LAN - Win 10 Pro",599.00,B09BFM65SP,0,-1,0,14,False,False,Intel,Windows,1000,32
"MINISFORUM Mini PC 8GB DDR4 256GB SSD with Celeron Processor J4125 Quad-Core (up to 2.7GHz) 4 x USB 3.0 Ports 2 x Gigabit Ethernet Support HDD, 4K @ 60Hz HDMI, DisplayPort Dual Band WiFi Fi BT 4. 2",229.99,B089CNZL8S,0,4.5,574,8,False,True,MINIS FORUM,unknown,256,8
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"CHUWI Mini PC LarkBox X, AMD Ryzen™7 3750H Processor up to 4GHz, 8GB DDR4 256GB SSD Mini Desktop Computer with Windows 11 OS, HDMI, DP and Type-C Connection, RJ45-LAN, WiFi 6, BT5.2, M.2 Plug Space, USB 3. 1 x 4",399.00,B00OKAHH8O,30.00,4.3,254,8,False,True,Chuwi,Windows,256,8
"Mini PC, Intel Celeron Processor J4125 Quad-Core CPU 8 GB DDR / 256 GB SSD Mini Desktop Computer with Windows 10, HDMI and DP Port, Dual Band WiFi 2.4 + 5.8 G, BT 4.2, 4 x USB 3.0",194.21,B09YR3B3LW,0,4.0,62,8,False,False,Intel,Windows,256,unknown
Fujitsu Esprimo Q920 Mini-PC 0-Watt Intel Core i5 240GB SSD (NEU) Festplatte 8GB Speicher Win 10 Pro S26361-K1011-V500 Computer (Generalüberholt),169.00,B00EUUB2RQ,0,4.4,89,3,False,False,Intel,Windows,240,unknown
"Intel Nuc Mini Complete PC, Intel Hexa Core i7 6 x 4.70 GHz, 16 GB RAM, 256 GB SSD, USB 3.1, HDMI, Intel UHD Graphics, 4K Resolution, Windows 10 Pro",865.98,B0892PZKLX,0,4.3,33,14,False,False,Intel,Windows,256,16
Mini PC Intel NUC - 10th Gen - Intel Core i7 10710U - 64GB RAM - 1000GB PCIe SSD - Windows 10 Pro - Office 2019 Pro,"1,226.41",B085D9BDT2,0,4.1,3,14,False,False,Intel,Windows,1000,64
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
"Intel® NUC 11 Essential Celeron® N5105 Atlas Canyon NUC11ATKC4 Mini PC 2.0 GHz - 2.9 GHz Burst, 4 Core, 4 Thread, 15W Intel® UHD Graphics, 450-800 MHz Burst. (8G RAM) 2) 56G SSD)",-1,B0B9CGCK3H,0,-1,0,-1,False,False,Intel,unknown,unknown,8
"Mini PC Fanless Intel Celeron N4000 (up to 2.6 GHz) 4GB DDR4/64GB eMMC Mini Desktop Computer Windows 10 HDMI And VGA Connection 2.4/5.8G WiFi BT4.2 3xUSB 3.0 Support Linux, M.2 2242 SSD",159.99,B082VVHXK6,10.00,4.2,418,8,False,False,Intel,Windows,unknown,4
Intel NUC 8 Rugged Kit NUC8CCHKRN2 EUCor,249.62,B093Z4P8G6,0,-1,0,13,False,False,Intel,unknown,unknown,unknown
"Intel NUC, NUC11 Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4 GHz - 4.2 GHz Turbo, 8 MB Cache, 16 GB RAM, 256 GB PCIe SSD 28 W Intel® W ris™ Xe Graphics NUC11PAHi5",-1,B09BKRPGGG,0,4.8,21,-1,False,False,Intel,Windows,256,16
Mini PC Intel NUC - 10th Gen - Intel Core i7 10710U - 64GB RAM - 1000GB PCIe SSD - Windows 10 Pro,"1,148.23",B085CLCN9N,0,4.0,7,14,False,False,Intel,Windows,1000,64
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
Mini PC Core i5-8279U | 16GB DDR4 512GB PCIe SSD | Iris Plus Graphics 655 | 2.4G/5G Dual WiFi BT 5.1 | HDMI/Display/USB-C | 2X RJ45 | 4X USB 3.0 | Small Form Factor,489.99,B0919ZGR1R,40.00,4.5,366,21,False,False,unknown,unknown,512,16
Intel NUC10i3FNH NUC 10 Performance Mini PC - Intel Core i3 Processor,480.00,B083X6TBHB,0,4.1,14,-1,False,False,Intel,unknown,unknown,unknown
"Mini PC Intel Celeron J4005 2x2,0GHz 8GB RAM 120GB SSD Bluetooth 5.0 HDMI RJ-45 USB 3.0 Windows 10 Professional",197.82,B0811T2VF9,0,-1,0,14,False,False,Intel,Windows,120,8
Mini PC Intel NUC - Intel Pentium - 8GB RAM - 250GB SSD - Windows 10 Pro,263.35,B0816YRTB9,0,5.0,2,14,False,False,Intel,Windows,250,8
"MINISFORUM Mini PC 8GB DDR4 256GB SSD with Celeron Processor J4125 Quad-Core (up to 2.7GHz) 4 x USB 3.0 Ports 2 x Gigabit Ethernet Support HDD, 4K @ 60Hz HDMI, DisplayPort Dual Band WiFi Fi BT 4. 2",229.99,B089CNZL8S,0,4.5,574,8,False,True,MINIS FORUM,unknown,256,8
"Intel NUC Mini PC Intel Core i3-10110U [10th Gen.] - 16GB RAM - 512GB SSD - HDMI, Thunderbolt, 3X USB 3.2 Type A, 2X USB 3.2 Type C, LAN - Win 10 Pro",555.00,B09BFKYTS4,0,-1,0,14,False,False,Intel,Windows,512,16
Dilc – NUC,918.85,B073V4DM3K,0,4.1,16,9,False,False,DILC,unknown,unknown,unknown
"Mini PC Windows 10 Pro, SNUNMU Intel Celeron N3350 Mini Computer, 4GB DDR3 64GB eMMC Mini Desktop PC, Supports 4K HD, HDMI/VGA Port 3 Display, BT 4.2, Dual Brand WiFi for Home and Office",149.99,B09FP3GGWS,40.00,4.2,270,8,False,False,Intel,Windows,unknown,unknown
"Mini PC I5-8279 Intel Core Mini PC W11 Pro with 16GB DDR4 500GB M.2 NVME SSD TRIGKEY S8 Mini Computer W11, Mini Desktop Gaming PC WiFi 5, Mini PC Gaming Suitable for Zoom, LOL, GTA Online",499.00,B09PNDV5MM,76.00,4.3,36,9,False,True,Intel,Windows,500,16
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"GEEKOM Mini IT8 i5-8279U (up to 4.1 GHz) Mini PC, Windows 11 Pro Mini PC, 16 GB DDR4 RAM 512 GB SSD Mini Desktop PC, Mini Computer 4K @ 60Hz | Supports 4 Displays | 2.4/5GWiFi | BT Home/B. Office small PC",499.99,B0B1DV81FY,70.00,4.6,157,21,False,True,GEEKOM,Windows,512,16
Intel Canyon NUC10I3FNHN EU Barebone L6 EU Cord BXNUC10I3FNHN2,347.58,B093YNST5R,0,-1,0,8,False,False,Intel,no OS,unknown,unknown
"WEIDIAN NUC Mini Computer with Windows 11 Pro, 8GB DDR4 256GB NVMe SSD, Core i5-8265U Mini PC Support Dual 4K HDMI DP Output, Dual LAN, Dual Band WiFi, 4USB 3.0, 4USB 2.0, Auto Power On",-1,B0891YDSR5,0,4.3,26,-1,False,False,WEIDIAN,Windows,256,8
Mini PC Intel NUC - 10th Gen - Intel Core i5 10210U - 64GB RAM - 2000GB SSD - Windows 10 Pro,-1,B08S7QVQWW,0,-1,0,-1,False,False,Intel,Windows,2000,64
Intel Barb NUC BNUC11TNHV50002,-1,B08YFDQFQ9,0,-1,0,-1,False,False,Intel,unknown,unknown,unknown
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
Akasa Newton S7 Black Computer PC Case – A NUC35 M1B,98.88,B0725DWZZW,0,4.3,18,8,False,False,AKASA,unknown,unknown,unknown
Intel NUC 11 RNUC11PAHI5000,487.00,B097MB4KXW,0,4.5,21,-1,False,False,Intel,unknown,unknown,unknown
"Mini PC Windows 11 Pro Core i7 1165G7, Dual HDMI Mini Desktop Computer, 4K @ 60Hz HTPC, Mini DP Output, USB-C Thundbolt 4.0, 1 LAN, WiFi, Bluetooth 5.1, 16GB RAM 1TB SSD",819.00,B09M7YH2NL,0,4.2,31,21,False,False,unknown,Windows,1024,16
HP EliteDesk 800 G1 USDT Intel Quad Core i5 256GB SSD Hard Drive 8GB Memory Windows 10 Pro MAR Wi-LAN DVD Burner Desktop Computer Mini PC (Refurbished),145.00,B08G1TVLTW,0,4.2,140,7,False,False,Intel,Windows,256,unknown
"Intel NUC, NUC 10 i7, Intel® Core™ i7-10710U Mini PC, NUC10i7FNKN Barebone, up to 4.7 GHz, 6 cores, 12 threads",-1,B09J2QR8VL,0,5.0,1,-1,False,False,Intel,no OS,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
"WEIDIAN NUC Mini Computer, with Core i9-10880H 8C/16T Windows 11 Desktop Computer, 16GB DDR4+512GB NVMe SSD, HDMI2.0/DP 4K @60Hz Output, 2*USB2.0, 2*RJ45 LAN, 4*USB3.0 A Connection, WIFI6. BT5.2",-1,B09Q3663ZC,0,4.8,35,-1,False,False,WEIDIAN,Windows,512,16
INTEL NUC Barebone BOXNUC7CJYHN No Cord,157.32,B093Z554FZ,0,5.0,1,16,False,False,Intel,no OS,unknown,unknown
"Intel NUC Mini PC Intel Core i7-10710U [10th Gen.] - 32GB RAM - 1000GB SSD - HDMI, Thunderbolt, 3X USB 3.2 Type A, 2X USB 3.2 Type C, LAN - Win 10 Pro","1,215.60",B09BFSN8XB,0,-1,0,14,False,False,Intel,Windows,1000,32
"Mini PC, Intel Celeron J3455 6GB LPDDR4, 128GB M.2 SATA SSD, Mini Desktop Computer, AWOW Micro PC, Windows 10, 4K HD, Dual HDMI 1.4, Dual WiFi",175.99,B094DHSHWS,10.00,3.9,45,8,False,False,Intel,Windows,128,
"CHUWI Mini PC LarkBox X, AMD Ryzen™7 3750H Processor up to 4GHz, 8GB DDR4 256GB SSD Mini Desktop Computer with Windows 11 OS, HDMI, DP and Type-C Connection, RJ45-LAN, WiFi 6, BT5.2, M.2 Plug Space, USB 3. 1 x 4",399.00,B00OKAHH8O,30.00,4.3,254,8,False,True,Chuwi,Windows,256,8
Intel Barb NUC BOXNUC7PJYHN1 Computer Kit,172.63,B09NTNSBH2,0,-1,0,15,False,False,Intel,unknown,unknown,unknown
Mini PC - NUC 11H Pro - Core i5 1135G7 - RAM: 32GB - SSD: 250GB - USB 3 - Windows 11 Pro,829.00,B07RX55VDB,0,5.0,1,13,False,False,unknown,Windows,250,
Intel NUC Mini PC Intel Core i3-7100U 2x2.40GHz 16GB RAM 256GB SSD HDMI RJ-45 Mini DisplayPort Windows 10 Professional,522.00,B08B41PBVJ,0,-1,0,14,False,False,Intel,Windows,256,16
"Mini PC I3 Intel Core 8109U Mini PC with W11 Pro with 16GB DDR4 500GB SSD TRIGKEY Speed S Mini Computer Oficina W11 Pro, Dual HDMI 4K, WiFi 5, BT5.0, 4 x USB 3.0, Zoom, Ms Office. Netfilx",429.00,B09PNGVCVY,50.00,4.3,36,9,False,True,Intel,Windows,500,16
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
Intel NUC Panther RNUC11PAHi30000 Core i3 Black,374.07,B085MJCDC9,0,1.0,1,8,False,False,Intel,unknown,unknown,unknown
"Mini PC with built-in speaker, fingerprint login, Windows 11 Pro, 16 GB RAM, 512 GB SSD, Core i5-1135G7, Intel Iris Xe Graphics 8K UHD, Thunderbolt, WiFi6, BT5.2",589.99,B09VFSFW2Z,100.00,4.6,27,9,False,False,Intel,Windows,512,16
Intel Tiger Canyon NUC11TNHI30L Barebone L6 Without Line - Black,387.96,B017ME4F3O,0,5.0,1,8,False,False,Intel,no OS,unknown,unknown
"Intel® NUC M15 Laptop Kit (BBC510BCG7A02) (Core™ i5-1135G7; 8GB LPDDR4x; without Hard Drive, without OS), Black","1,125.31",B08YDYCRV1,0,-1,0,24,False,False,Intel,unknown,unknown,unknown
"GEEKOM Mini IT8 i5-8279U (up to 4.1 GHz) Mini PC, Windows 11 Pro Mini PC, 16 GB DDR4 RAM 512 GB SSD Mini Desktop PC, Mini Computer 4K @ 60Hz | Supports 4 Displays | 2.4/5GWiFi | BT Home/B. Office small PC",499.99,B0B1DV81FY,70.00,4.6,157,21,False,True,GEEKOM,Windows,512,16
INTEL NUC 11 Pro Board BNUC11TNBI30000,348.46,B091CQ6YR9,0,-1,0,-1,False,False,Intel,unknown,unknown,unknown
Intel NUC BOXNUC6CAYH - Computer Mini PC CELERON J3455 HDMI / VGA / USB3 / M2 DDR3 GBE,"1,109.00",B01MSZTD8N,0,4.5,598,57,False,False,Intel,unknown,unknown,unknown
"MINIS FORUM Fanless Mini PC, Windows 10, 4 GB DDR4 / 64 GB, eMMC Intel Celoren N4020 processor, mini desktop computer, HDMI and VGA connection, Dual Band Wi-Fi 2.4+5.0 G, BT, USB 3.0 * 3",159.00,B07PS1KVD1,20.00,4.2,877,8,False,False,Intel,Windows,unknown,4
"Mini PC Windows 10 Pro, Intel Celeron J4125 with 8GB DDR4/NVMe M.2 128GB SSD 4K@60Hz, AWOW AK41 Desktop Computer Dual HDMI, Advanced SSD 2TB, 2.4G/5G Dual WiFi, Gigabit Eth. ernet, USB*. 4. BT 5.0",155.22,B087MB58VR,0,4.2,615,8,False,False,Intel,Windows,128,8
"Intel NUC BKNUC9VXQNX2 PC / Workstation Barebone (Intel Xeon E-2286M (16MB Cache, 2.4GHz), DDR4-SDRAM, SSD, Intel UHD Graphics, LAN, WLAN, Bluetooth) Black","1,829.69",B084K1SV45,0,4.2,5,15,False,False,Intel,no OS,unknown,unknown
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
Intel NUC Mini PC Intel Celeron J4005 2x2.0 GHz 4 GB RAM 120 GB SSD Bluetooth 5.0 HDMI RJ-45 USB 3.0 Windows 10 Professional +G-Data Antivirus,191.81,B0811XTTDN,0,-1,0,14,False,False,Intel,Windows,120,4
"Mini PC Windows 11 Pro, MINIS FORUM UM350 16GB DDR4 / 256GB SSD AMD Ryzen 5 3550H Processor Mini Desktop Computer, HDMI-DP USB C Port, Radeon Vega 8 Graphics, USB 3.1",404.00,B09R78KTLC,30.00,4.3,105,9,False,False,MINIS FORUM,Windows,256,16
"Akasa Turing PC Fanless Case for Intel 8th Gen NUC (Bean Canyon), Passive CPU Cooling, Pure Aluminium Heatsink, Supports 2.5 Inch SATA HDD/SSD, A-NUC45-M1B",135.00,B07RTBF1SY,0,4.6,117,8,False,False,Intel,unknown,unknown,unknown
Gigabyte Brix 3160 GB BACE Desktop Computer,135.48,B01M18SF5A,0,4.1,32,8,False,False,GIGABYTE,unknown,unknown,unknown
"MINISFORUM Mini PC 8GB DDR4 256GB SSD with Celeron Processor J4125 Quad-Core (up to 2.7GHz) 4 x USB 3.0 Ports 2 x Gigabit Ethernet Support HDD, 4K @ 60Hz HDMI, DisplayPort Dual Band WiFi Fi BT 4. 2",229.99,B089CNZL8S,0,4.5,574,8,False,True,MINIS FORUM,unknown,256,8
"Mini PC Intel I7-10810U (up to 4.9 GHz), Bkouen Mini Computers Windows 11 Pro for Gaming, 6 Cores 12 Threads, 16GB DDR4 512GB M.2 SSD, 2.5&quot; SATA, WiFi 6, BT5.2 For under-ground Study",699.99,B0BC6FND84,120.00,4.5,55,21,False,False,Intel,Windows,512,16
Intel Tiger Canyon NUC11TNHI5 EU Barebone L6 EU String,483.95,B08TVB737M,0,5.0,3,27,False,False,Intel,no OS,unknown,unknown
"Fanless Industrial PC, Mini Computer, Intel Celeron 2955U, HUNSN IM03, AC WiFi, BT4.0, VGA, HDMI, LAN, 2 x COM RS232, 6 x USB2.0, Barebone, NO RAM, NO Storage, NO System",199.99,B07JKW5T7R,0,4.2,19,27,False,False,Intel,no OS,unknown,unknown
"Mini PC I5-8279 Intel Core Mini PC W11 Pro with 16GB DDR4 500GB M.2 NVME SSD TRIGKEY S8 Mini Computer W11, Mini Desktop Gaming PC WiFi 5, Mini PC Gaming Suitable for Zoom, LOL, GTA Online",499.00,B09PNDV5MM,76.00,4.3,36,9,False,True,Intel,Windows,500,16
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
"Intel NUC 11 Pro NUC11PAHi5 Panther Canyon Home &amp; Business Mini Desktop 11th Gen Intel® Core™ i5-1135G7 Processor 2.4GHz - 4.2GHz Turbo, 4 Core, 8 Thread, 8 MB Cache, 2 8 W (without RAM &amp; SSD)",629.00,B09VGXKJLG,50.00,-1,0,24,False,False,Intel,unknown,unknown,unknown
"Intel NUC Mini PC Intel Core i5-10210U [10th Gen.] - 16GB RAM - 512GB HDD - HDMI, Thunderbolt, 3X USB 3.2 Type A, 2X USB 3.2 Type C, LAN - Win 10 Pro",619.97,B09BD9Q7HY,0,-1,0,14,False,False,Intel,Windows,unknown,16
Intel Tiger Canyon NUC11TNHI5 EU Barebone L6 EU String,483.95,B08TVB737M,0,5.0,3,27,False,False,Intel,no OS,unknown,unknown
